Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    NUMBER          reduce using rule 12 (htmlcomment -> CDC .)
    RPAREN          reduce using rule 12 (htmlcomment -> CDC .)
    SEMICOLON       reduce using rule 12 (htmlcomment -> CDC .)
    error           reduce using rule 12 (htmlcomment -> CDC .)
    RBRACE          reduce using rule 12 (htmlcomment -> CDC .)
    OP_DIV          reduce using rule 12 (htmlcomment -> CDC .)
    COMMA           reduce using rule 12 (htmlcomment -> CDC .)
    URI             reduce using rule 12 (htmlcomment -> CDC .)
    HASH            reduce using rule 12 (htmlcomment -> CDC .)
    FUNCTION        reduce using rule 12 (htmlcomment -> CDC .)
    PERCENTAGE      reduce using rule 12 (htmlcomment -> CDC .)
    BANG            reduce using rule 12 (htmlcomment -> CDC .)
    DOT             reduce using rule 12 (htmlcomment -> CDC .)
    LBRACKET        reduce using rule 12 (htmlcomment -> CDC .)
    COLON           reduce using rule 12 (htmlcomment -> CDC .)
    NOT_SELECTOR    reduce using rule 12 (htmlcomment -> CDC .)
    NAMESPACE_PREFIX reduce using rule 12 (htmlcomment -> CDC .)
    OP_MUL          reduce using rule 12 (htmlcomment -> CDC .)
    SYM_IMPORT      reduce using rule 12 (htmlcomment -> CDC .)
    SYM_PAGE        reduce using rule 12 (htmlcomment -> CDC .)
    SYM_MEDIA       reduce using rule 12 (htmlcomment -> CDC .)
    $end            reduce using rule 12 (htmlcomment -> CDC .)
    KEY_ONLY        reduce using rule 12 (htmlcomment -> CDC .)
    KEY_NOT         reduce using rule 12 (htmlcomment -> CDC .)
    LPAREN          reduce using rule 12 (htmlcomment -> CDC .)
    KEY_IMPORTANT   reduce using rule 12 (htmlcomment -> CDC .)
    LBRACE          reduce using rule 12 (htmlcomment -> CDC .)
    OP_EQUALS       reduce using rule 12 (htmlcomment -> CDC .)
    KEY_AND         reduce using rule 12 (htmlcomment -> CDC .)
    OP_GT           reduce using rule 12 (htmlcomment -> CDC .)
    OP_TILDE        reduce using rule 12 (htmlcomment -> CDC .)
    OP_PREFIXMATCH  reduce using rule 12 (htmlcomment -> CDC .)
    OP_SUFFIXMATCH  reduce using rule 12 (htmlcomment -> CDC .)
    OP_SUBSTRINGMATCH reduce using rule 12 (htmlcomment -> CDC .)
    OP_INCLUDES     reduce using rule 12 (htmlcomment -> CDC .)
    OP_DASHMATCH    reduce using rule 12 (htmlcomment -> CDC .)


state 20

    (10) blockcomment -> BLOCKCOMMENT .

    SPACE           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    BLOCKCOMMENT    reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    CDO             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    CDC             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SEMICOLON       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    HASH            reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    DOT             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    LBRACKET        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    COLON           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    NOT_SELECTOR    reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    NAMESPACE_PREFIX reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_MUL          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    IDENTIFIER      reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_PLUS         reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_GT           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_TILDE        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    COMMA           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    LBRACE          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_DIV          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_MINUS        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    STRING          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    URI             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    FUNCTION        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    NUMBER          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    PERCENTAGE      reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    DIMENSION       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    BANG            reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    error           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    RBRACE          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    RPAREN          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    LPAREN          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_AND         reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SYM_PAGE        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SYM_MEDIA       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    $end            reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SYM_IMPORT      reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_PREFIXMATCH  reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_SUFFIXMATCH  reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_SUBSTRINGMATCH reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_INCLUDES     reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_DASHMATCH    reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_EQUALS       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    RBRACKET        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_ONLY        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_NOT         reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_IMPORTANT   reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)


state 21

    (3) space-opt -> empty .

    STRING          reduce using rule 3 (space-opt -> empty .)
    URI             reduce using rule 3 (space-opt -> empty .)
    HASH            reduce using rule 3 (space-opt -> empty .)
    DOT             reduce using rule 3 (space-opt -> empty .)
    LBRACKET        reduce using rule 3 (space-opt -> empty .)
    COLON           reduce using rule 3 (space-opt -> empty .)
    NOT_SELECTOR    reduce using rule 3 (space-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 3 (space-opt -> empty .)
    OP_MUL          reduce using rule 3 (space-opt -> empty .)
    IDENTIFIER      reduce using rule 3 (space-opt -> empty .)
    OP_DIV          reduce using rule 3 (space-opt -> empty .)
    COMMA           reduce using rule 3 (space-opt -> empty .)
    OP_MINUS        reduce using rule 3 (space-opt -> empty .)
    OP_PLUS         reduce using rule 3 (space-opt -> empty .)
    FUNCTION        reduce using rule 3 (space-opt -> empty .)
    NUMBER          reduce using rule 3 (space-opt -> empty .)
    PERCENTAGE      reduce using rule 3 (space-opt -> empty .)
    DIMENSION       reduce using rule 3 (space-opt -> empty .)
    BANG            reduce using rule 3 (space-opt -> empty .)
    SEMICOLON       reduce using rule 3 (space-opt -> empty .)
    error           reduce using rule 3 (space-opt -> empty .)
    RBRACE          reduce using rule 3 (space-opt -> empty .)
    RPAREN          reduce using rule 3 (space-opt -> empty .)
    KEY_IMPORTANT   reduce using rule 3 (space-opt -> empty .)
    KEY_ONLY        reduce using rule 3 (space-opt -> empty .)
    KEY_NOT         reduce using rule 3 (space-opt -> empty .)
    LPAREN          reduce using rule 3 (space-opt -> empty .)
    SYM_PAGE        reduce using rule 3 (space-opt -> empty .)
    SYM_MEDIA       reduce using rule 3 (space-opt -> empty .)
    $end            reduce using rule 3 (space-opt -> empty .)
    RBRACKET        reduce using rule 3 (space-opt -> empty .)
    OP_GT           reduce using rule 3 (space-opt -> empty .)
    OP_TILDE        reduce using rule 3 (space-opt -> empty .)
    LBRACE          reduce using rule 3 (space-opt -> empty .)
    OP_PREFIXMATCH  reduce using rule 3 (space-opt -> empty .)
    OP_SUFFIXMATCH  reduce using rule 3 (space-opt -> empty .)
    OP_SUBSTRINGMATCH reduce using rule 3 (space-opt -> empty .)
    OP_INCLUDES     reduce using rule 3 (space-opt -> empty .)
    OP_DASHMATCH    reduce using rule 3 (space-opt -> empty .)
    OP_EQUALS       reduce using rule 3 (space-opt -> empty .)
    KEY_AND         reduce using rule 3 (space-opt -> empty .)
    SYM_IMPORT      reduce using rule 3 (space-opt -> empty .)


state 22

    (6) space-delimiter -> whitespace .

    SPACE           reduce using rule 6 (space-delimiter -> whitespace .)
    BLOCKCOMMENT    reduce using rule 6 (space-delimiter -> whitespace .)
    CDO             reduce using rule 6 (space-delimiter -> whitespace .)
    CDC             reduce using rule 6 (space-delimiter -> whitespace .)
    SYM_PAGE        reduce using rule 6 (space-delimiter -> whitespace .)
    SYM_MEDIA       reduce using rule 6 (space-delimiter -> whitespace .)
    HASH            reduce using rule 6 (space-delimiter -> whitespace .)
    DOT             reduce using rule 6 (space-delimiter -> whitespace .)
    LBRACKET        reduce using rule 6 (space-delimiter -> whitespace .)
    COLON           reduce using rule 6 (space-delimiter -> whitespace .)
    NOT_SELECTOR    reduce using rule 6 (space-delimiter -> whitespace .)
    NAMESPACE_PREFIX reduce using rule 6 (space-delimiter -> whitespace .)
    OP_MUL          reduce using rule 6 (space-delimiter -> whitespace .)
    IDENTIFIER      reduce using rule 6 (space-delimiter -> whitespace .)
    $end            reduce using rule 6 (space-delimiter -> whitespace .)
    RBRACE          reduce using rule 6 (space-delimiter -> whitespace .)
    SEMICOLON       reduce using rule 6 (space-delimiter -> whitespace .)
    error           reduce using rule 6 (space-delimiter -> whitespace .)
    OP_DIV          reduce using rule 6 (space-delimiter -> whitespace .)
    COMMA           reduce using rule 6 (space-delimiter -> whitespace .)
    OP_MINUS        reduce using rule 6 (space-delimiter -> whitespace .)
    OP_PLUS         reduce using rule 6 (space-delimiter -> whitespace .)
    STRING          reduce using rule 6 (space-delimiter -> whitespace .)
    URI             reduce using rule 6 (space-delimiter -> whitespace .)
    FUNCTION        reduce using rule 6 (space-delimiter -> whitespace .)
    NUMBER          reduce using rule 6 (space-delimiter -> whitespace .)
    PERCENTAGE      reduce using rule 6 (space-delimiter -> whitespace .)
    DIMENSION       reduce using rule 6 (space-delimiter -> whitespace .)
    BANG            reduce using rule 6 (space-delimiter -> whitespace .)
    RPAREN          reduce using rule 6 (space-delimiter -> whitespace .)
    OP_PREFIXMATCH  reduce using rule 6 (space-delimiter -> whitespace .)
    OP_SUFFIXMATCH  reduce using rule 6 (space-delimiter -> whitespace .)
    OP_SUBSTRINGMATCH reduce using rule 6 (space-delimiter -> whitespace .)
    OP_INCLUDES     reduce using rule 6 (space-delimiter -> whitespace .)
    OP_DASHMATCH    reduce using rule 6 (space-delimiter -> whitespace .)
    OP_EQUALS       reduce using rule 6 (space-delimiter -> whitespace .)
    RBRACKET        reduce using rule 6 (space-delimiter -> whitespace .)
    LPAREN          reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_AND         reduce using rule 6 (space-delimiter -> whitespace .)
    LBRACE          reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_ONLY        reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_NOT         reduce using rule 6 (space-delimiter -> whitespace .)
    OP_GT           reduce using rule 6 (space-delimiter -> whitespace .)
    OP_TILDE        reduce using rule 6 (space-delimiter -> whitespace .)
    SYM_IMPORT      reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_IMPORTANT   reduce using rule 6 (space-delimiter -> whitespace .)


state 23

    (60) simple-selector -> selector-rules .

    SPACE           reduce using rule 60 (simple-selector -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 60 (simple-selector -> selector-rules .)
    CDO             reduce using rule 60 (simple-selector -> selector-rules .)
    CDC             reduce using rule 60 (simple-selector -> selector-rules .)
    OP_PLUS         reduce using rule 60 (simple-selector -> selector-rules .)
    OP_GT           reduce using rule 60 (simple-selector -> selector-rules .)
    OP_TILDE        reduce using rule 60 (simple-selector -> selector-rules .)
    COMMA           reduce using rule 60 (simple-selector -> selector-rules .)
    LBRACE          reduce using rule 60 (simple-selector -> selector-rules .)


state 24

    (75) selector-rule -> attribute .

    HASH            reduce using rule 75 (selector-rule -> attribute .)
    DOT             reduce using rule 75 (selector-rule -> attribute .)
    LBRACKET        reduce using rule 75 (selector-rule -> attribute .)
    COLON           reduce using rule 75 (selector-rule -> attribute .)
    NOT_SELECTOR    reduce using rule 75 (selector-rule -> attribute .)
    SPACE           reduce using rule 75 (selector-rule -> attribute .)
    BLOCKCOMMENT    reduce using rule 75 (selector-rule -> attribute .)
    CDO             reduce using rule 75 (selector-rule -> attribute .)
    CDC             reduce using rule 75 (selector-rule -> attribute .)
    OP_PLUS         reduce using rule 75 (selector-rule -> attribute .)
    OP_GT           reduce using rule 75 (selector-rule -> attribute .)
    OP_TILDE        reduce using rule 75 (selector-rule -> attribute .)
    COMMA           reduce using rule 75 (selector-rule -> attribute .)
    LBRACE          reduce using rule 75 (selector-rule -> attribute .)


state 25

    (65) namespace-prefix-opt -> namespace-prefix .

    OP_MUL          reduce using rule 65 (namespace-prefix-opt -> namespace-prefix .)
    IDENTIFIER      reduce using rule 65 (namespace-prefix-opt -> namespace-prefix .)


state 26

    (59) simple-selector -> type-selector . selector-rules-opt
    (69) selector-rules-opt -> . selector-rules
    (70) selector-rules-opt -> . empty
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (1) empty -> .
    (73) selector-rule -> . hash
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (83) hash -> . HASH
    (84) class -> . DOT IDENTIFIER
    (85) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) pseudo -> . COLON pseudo-selector
    (98) pseudo -> . COLON COLON pseudo-selector
    (110) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 1 (empty -> .)
    BLOCKCOMMENT    reduce using rule 1 (empty -> .)
    CDO             reduce using rule 1 (empty -> .)
    CDC             reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_GT           reduce using rule 1 (empty -> .)
    OP_TILDE        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    HASH            shift and go to state 28
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 29

    hash                           shift and go to state 41
    selector-rules-opt             shift and go to state 58
    attribute                      shift and go to state 24
    selector-rules                 shift and go to state 59
    pseudo                         shift and go to state 48
    negation                       shift and go to state 35
    class                          shift and go to state 45
    empty                          shift and go to state 57
    selector-rule                  shift and go to state 39

state 27

    (85) attribute -> LBRACKET . space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 60
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 28

    (83) hash -> HASH .

    HASH            reduce using rule 83 (hash -> HASH .)
    DOT             reduce using rule 83 (hash -> HASH .)
    LBRACKET        reduce using rule 83 (hash -> HASH .)
    COLON           reduce using rule 83 (hash -> HASH .)
    NOT_SELECTOR    reduce using rule 83 (hash -> HASH .)
    SPACE           reduce using rule 83 (hash -> HASH .)
    BLOCKCOMMENT    reduce using rule 83 (hash -> HASH .)
    CDO             reduce using rule 83 (hash -> HASH .)
    CDC             reduce using rule 83 (hash -> HASH .)
    OP_PLUS         reduce using rule 83 (hash -> HASH .)
    OP_GT           reduce using rule 83 (hash -> HASH .)
    OP_TILDE        reduce using rule 83 (hash -> HASH .)
    COMMA           reduce using rule 83 (hash -> HASH .)
    LBRACE          reduce using rule 83 (hash -> HASH .)
    RPAREN          reduce using rule 83 (hash -> HASH .)


state 29

    (110) negation -> NOT_SELECTOR . space-opt negation-argument RPAREN
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 61
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 30

    (51) media -> SYM_MEDIA . space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 62
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 31

    (84) class -> DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 63


state 32

    (42) styles -> style . styles
    (43) styles -> style .
    (42) styles -> . style styles
    (43) styles -> . style
    (44) style -> . page
    (45) style -> . media
    (46) style -> . ruleset
    (47) page -> . SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (51) media -> . SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (54) ruleset -> . selectors LBRACE space-opt declarations RBRACE space-opt
    (55) selectors -> . selector COMMA space-opt selectors
    (56) selectors -> . selector
    (57) selector -> . simple-selector combinator selector
    (58) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (60) simple-selector -> . selector-rules
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (73) selector-rule -> . hash
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (83) hash -> . HASH
    (84) class -> . DOT IDENTIFIER
    (85) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) pseudo -> . COLON pseudo-selector
    (98) pseudo -> . COLON COLON pseudo-selector
    (110) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    $end            reduce using rule 43 (styles -> style .)
    RBRACE          reduce using rule 43 (styles -> style .)
    SYM_PAGE        shift and go to state 44
    SYM_MEDIA       shift and go to state 30
    HASH            shift and go to state 28
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 29
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    style                          shift and go to state 32
    media                          shift and go to state 33
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    ruleset                        shift and go to state 36
    empty                          shift and go to state 64
    selector-rule                  shift and go to state 39
    styles                         shift and go to state 65
    hash                           shift and go to state 41
    element-selector               shift and go to state 42
    selector                       shift and go to state 43
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 23
    pseudo                         shift and go to state 48
    selectors                      shift and go to state 49
    all-selector                   shift and go to state 50
    page                           shift and go to state 52

state 33

    (45) style -> media .

    SYM_PAGE        reduce using rule 45 (style -> media .)
    SYM_MEDIA       reduce using rule 45 (style -> media .)
    HASH            reduce using rule 45 (style -> media .)
    DOT             reduce using rule 45 (style -> media .)
    LBRACKET        reduce using rule 45 (style -> media .)
    COLON           reduce using rule 45 (style -> media .)
    NOT_SELECTOR    reduce using rule 45 (style -> media .)
    NAMESPACE_PREFIX reduce using rule 45 (style -> media .)
    OP_MUL          reduce using rule 45 (style -> media .)
    IDENTIFIER      reduce using rule 45 (style -> media .)
    $end            reduce using rule 45 (style -> media .)
    RBRACE          reduce using rule 45 (style -> media .)


state 34

    (57) selector -> simple-selector . combinator selector
    (58) selector -> simple-selector . space-opt
    (78) combinator -> . space-opt combinator-op
    (79) combinator -> . space
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_GT           reduce using rule 1 (empty -> .)
    OP_TILDE        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 66
    blockcomment                   shift and go to state 15
    combinator                     shift and go to state 67
    space-opt                      shift and go to state 68
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 35

    (77) selector-rule -> negation .

    HASH            reduce using rule 77 (selector-rule -> negation .)
    DOT             reduce using rule 77 (selector-rule -> negation .)
    LBRACKET        reduce using rule 77 (selector-rule -> negation .)
    COLON           reduce using rule 77 (selector-rule -> negation .)
    NOT_SELECTOR    reduce using rule 77 (selector-rule -> negation .)
    SPACE           reduce using rule 77 (selector-rule -> negation .)
    BLOCKCOMMENT    reduce using rule 77 (selector-rule -> negation .)
    CDO             reduce using rule 77 (selector-rule -> negation .)
    CDC             reduce using rule 77 (selector-rule -> negation .)
    OP_PLUS         reduce using rule 77 (selector-rule -> negation .)
    OP_GT           reduce using rule 77 (selector-rule -> negation .)
    OP_TILDE        reduce using rule 77 (selector-rule -> negation .)
    COMMA           reduce using rule 77 (selector-rule -> negation .)
    LBRACE          reduce using rule 77 (selector-rule -> negation .)


state 36

    (46) style -> ruleset .

    SYM_PAGE        reduce using rule 46 (style -> ruleset .)
    SYM_MEDIA       reduce using rule 46 (style -> ruleset .)
    HASH            reduce using rule 46 (style -> ruleset .)
    DOT             reduce using rule 46 (style -> ruleset .)
    LBRACKET        reduce using rule 46 (style -> ruleset .)
    COLON           reduce using rule 46 (style -> ruleset .)
    NOT_SELECTOR    reduce using rule 46 (style -> ruleset .)
    NAMESPACE_PREFIX reduce using rule 46 (style -> ruleset .)
    OP_MUL          reduce using rule 46 (style -> ruleset .)
    IDENTIFIER      reduce using rule 46 (style -> ruleset .)
    $end            reduce using rule 46 (style -> ruleset .)
    RBRACE          reduce using rule 46 (style -> ruleset .)


state 37

    (97) pseudo -> COLON . pseudo-selector
    (98) pseudo -> COLON . COLON pseudo-selector
    (99) pseudo-selector -> . IDENTIFIER
    (100) pseudo-selector -> . pseudo-function
    (101) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    COLON           shift and go to state 71
    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 72

state 38

    (41) styles-opt -> empty .
    (66) namespace-prefix-opt -> empty .

    RBRACE          reduce using rule 41 (styles-opt -> empty .)
    $end            reduce using rule 41 (styles-opt -> empty .)
    OP_MUL          reduce using rule 66 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 66 (namespace-prefix-opt -> empty .)


state 39

    (71) selector-rules -> selector-rule . selector-rules
    (72) selector-rules -> selector-rule .
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (73) selector-rule -> . hash
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (83) hash -> . HASH
    (84) class -> . DOT IDENTIFIER
    (85) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) pseudo -> . COLON pseudo-selector
    (98) pseudo -> . COLON COLON pseudo-selector
    (110) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 72 (selector-rules -> selector-rule .)
    BLOCKCOMMENT    reduce using rule 72 (selector-rules -> selector-rule .)
    CDO             reduce using rule 72 (selector-rules -> selector-rule .)
    CDC             reduce using rule 72 (selector-rules -> selector-rule .)
    OP_PLUS         reduce using rule 72 (selector-rules -> selector-rule .)
    OP_GT           reduce using rule 72 (selector-rules -> selector-rule .)
    OP_TILDE        reduce using rule 72 (selector-rules -> selector-rule .)
    COMMA           reduce using rule 72 (selector-rules -> selector-rule .)
    LBRACE          reduce using rule 72 (selector-rules -> selector-rule .)
    HASH            shift and go to state 28
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 29

    hash                           shift and go to state 41
    attribute                      shift and go to state 24
    selector-rules                 shift and go to state 74
    pseudo                         shift and go to state 48
    negation                       shift and go to state 35
