Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> nested-selectors
    BLOCKCOMMENT    reduce using rule 20 (htmlcomment -> CDO .)
    CDO             reduce using rule 20 (htmlcomment -> CDO .)
    CDC             reduce using rule 20 (htmlcomment -> CDO .)
    OP_PLUS         reduce using rule 20 (htmlcomment -> CDO .)
    OP_MINUS        reduce using rule 20 (htmlcomment -> CDO .)
    DIMENSION       reduce using rule 20 (htmlcomment -> CDO .)
    NUMBER          reduce using rule 20 (htmlcomment -> CDO .)
    STRING          reduce using rule 20 (htmlcomment -> CDO .)
    IDENTIFIER      reduce using rule 20 (htmlcomment -> CDO .)
    RPAREN          reduce using rule 20 (htmlcomment -> CDO .)
    HASH            reduce using rule 20 (htmlcomment -> CDO .)
    DOT             reduce using rule 20 (htmlcomment -> CDO .)
    LBRACKET        reduce using rule 20 (htmlcomment -> CDO .)
    COLON           reduce using rule 20 (htmlcomment -> CDO .)
    NOT_SELECTOR    reduce using rule 20 (htmlcomment -> CDO .)
    NAMESPACE_PREFIX reduce using rule 20 (htmlcomment -> CDO .)
    OP_MUL          reduce using rule 20 (htmlcomment -> CDO .)
    OP_PREFIXMATCH  reduce using rule 20 (htmlcomment -> CDO .)
    OP_SUFFIXMATCH  reduce using rule 20 (htmlcomment -> CDO .)
    OP_SUBSTRINGMATCH reduce using rule 20 (htmlcomment -> CDO .)
    OP_INCLUDES     reduce using rule 20 (htmlcomment -> CDO .)
    OP_DASHMATCH    reduce using rule 20 (htmlcomment -> CDO .)
    OP_EQUALS       reduce using rule 20 (htmlcomment -> CDO .)
    RBRACKET        reduce using rule 20 (htmlcomment -> CDO .)
    OP_GT           reduce using rule 20 (htmlcomment -> CDO .)
    OP_TILDE        reduce using rule 20 (htmlcomment -> CDO .)
    COMMA           reduce using rule 20 (htmlcomment -> CDO .)
    LBRACE          reduce using rule 20 (htmlcomment -> CDO .)


state 29

    (11) space-delimiter -> whitespace .

    SPACE           reduce using rule 11 (space-delimiter -> whitespace .)
    BLOCKCOMMENT    reduce using rule 11 (space-delimiter -> whitespace .)
    CDO             reduce using rule 11 (space-delimiter -> whitespace .)
    CDC             reduce using rule 11 (space-delimiter -> whitespace .)
    RPAREN          reduce using rule 11 (space-delimiter -> whitespace .)
    IDENTIFIER      reduce using rule 11 (space-delimiter -> whitespace .)
    STRING          reduce using rule 11 (space-delimiter -> whitespace .)
    HASH            reduce using rule 11 (space-delimiter -> whitespace .)
    DOT             reduce using rule 11 (space-delimiter -> whitespace .)
    LBRACKET        reduce using rule 11 (space-delimiter -> whitespace .)
    COLON           reduce using rule 11 (space-delimiter -> whitespace .)
    NOT_SELECTOR    reduce using rule 11 (space-delimiter -> whitespace .)
    NAMESPACE_PREFIX reduce using rule 11 (space-delimiter -> whitespace .)
    OP_MUL          reduce using rule 11 (space-delimiter -> whitespace .)
    OP_PREFIXMATCH  reduce using rule 11 (space-delimiter -> whitespace .)
    OP_SUFFIXMATCH  reduce using rule 11 (space-delimiter -> whitespace .)
    OP_SUBSTRINGMATCH reduce using rule 11 (space-delimiter -> whitespace .)
    OP_INCLUDES     reduce using rule 11 (space-delimiter -> whitespace .)
    OP_DASHMATCH    reduce using rule 11 (space-delimiter -> whitespace .)
    OP_EQUALS       reduce using rule 11 (space-delimiter -> whitespace .)
    RBRACKET        reduce using rule 11 (space-delimiter -> whitespace .)
    OP_PLUS         reduce using rule 11 (space-delimiter -> whitespace .)
    OP_MINUS        reduce using rule 11 (space-delimiter -> whitespace .)
    DIMENSION       reduce using rule 11 (space-delimiter -> whitespace .)
    NUMBER          reduce using rule 11 (space-delimiter -> whitespace .)
    OP_GT           reduce using rule 11 (space-delimiter -> whitespace .)
    OP_TILDE        reduce using rule 11 (space-delimiter -> whitespace .)
    COMMA           reduce using rule 11 (space-delimiter -> whitespace .)
    LBRACE          reduce using rule 11 (space-delimiter -> whitespace .)


state 30

    (4) space-opt -> space .

    RPAREN          reduce using rule 4 (space-opt -> space .)
    HASH            reduce using rule 4 (space-opt -> space .)
    DOT             reduce using rule 4 (space-opt -> space .)
    LBRACKET        reduce using rule 4 (space-opt -> space .)
    COLON           reduce using rule 4 (space-opt -> space .)
    NOT_SELECTOR    reduce using rule 4 (space-opt -> space .)
    NAMESPACE_PREFIX reduce using rule 4 (space-opt -> space .)
    OP_MUL          reduce using rule 4 (space-opt -> space .)
    IDENTIFIER      reduce using rule 4 (space-opt -> space .)
    STRING          reduce using rule 4 (space-opt -> space .)
    OP_PLUS         reduce using rule 4 (space-opt -> space .)
    OP_MINUS        reduce using rule 4 (space-opt -> space .)
    DIMENSION       reduce using rule 4 (space-opt -> space .)
    NUMBER          reduce using rule 4 (space-opt -> space .)
    OP_PREFIXMATCH  reduce using rule 4 (space-opt -> space .)
    OP_SUFFIXMATCH  reduce using rule 4 (space-opt -> space .)
    OP_SUBSTRINGMATCH reduce using rule 4 (space-opt -> space .)
    OP_INCLUDES     reduce using rule 4 (space-opt -> space .)
    OP_DASHMATCH    reduce using rule 4 (space-opt -> space .)
    OP_EQUALS       reduce using rule 4 (space-opt -> space .)
    RBRACKET        reduce using rule 4 (space-opt -> space .)


state 31

    (16) whitespace -> SPACE .

    SPACE           reduce using rule 16 (whitespace -> SPACE .)
    BLOCKCOMMENT    reduce using rule 16 (whitespace -> SPACE .)
    CDO             reduce using rule 16 (whitespace -> SPACE .)
    CDC             reduce using rule 16 (whitespace -> SPACE .)
    IDENTIFIER      reduce using rule 16 (whitespace -> SPACE .)
    STRING          reduce using rule 16 (whitespace -> SPACE .)
    RPAREN          reduce using rule 16 (whitespace -> SPACE .)
    OP_PLUS         reduce using rule 16 (whitespace -> SPACE .)
    OP_MINUS        reduce using rule 16 (whitespace -> SPACE .)
    DIMENSION       reduce using rule 16 (whitespace -> SPACE .)
    NUMBER          reduce using rule 16 (whitespace -> SPACE .)
    NAMESPACE_PREFIX reduce using rule 16 (whitespace -> SPACE .)
    HASH            reduce using rule 16 (whitespace -> SPACE .)
    DOT             reduce using rule 16 (whitespace -> SPACE .)
    LBRACKET        reduce using rule 16 (whitespace -> SPACE .)
    COLON           reduce using rule 16 (whitespace -> SPACE .)
    NOT_SELECTOR    reduce using rule 16 (whitespace -> SPACE .)
    OP_MUL          reduce using rule 16 (whitespace -> SPACE .)
    OP_GT           reduce using rule 16 (whitespace -> SPACE .)
    OP_TILDE        reduce using rule 16 (whitespace -> SPACE .)
    COMMA           reduce using rule 16 (whitespace -> SPACE .)
    LBRACE          reduce using rule 16 (whitespace -> SPACE .)
    OP_PREFIXMATCH  reduce using rule 16 (whitespace -> SPACE .)
    OP_SUFFIXMATCH  reduce using rule 16 (whitespace -> SPACE .)
    OP_SUBSTRINGMATCH reduce using rule 16 (whitespace -> SPACE .)
    OP_INCLUDES     reduce using rule 16 (whitespace -> SPACE .)
    OP_DASHMATCH    reduce using rule 16 (whitespace -> SPACE .)
    OP_EQUALS       reduce using rule 16 (whitespace -> SPACE .)
    RBRACKET        reduce using rule 16 (whitespace -> SPACE .)


state 32

    (21) htmlcomment -> CDC .

    SPACE           reduce using rule 21 (htmlcomment -> CDC .)
    BLOCKCOMMENT    reduce using rule 21 (htmlcomment -> CDC .)
    CDO             reduce using rule 21 (htmlcomment -> CDC .)
    CDC             reduce using rule 21 (htmlcomment -> CDC .)
    OP_PLUS         reduce using rule 21 (htmlcomment -> CDC .)
    OP_MINUS        reduce using rule 21 (htmlcomment -> CDC .)
    DIMENSION       reduce using rule 21 (htmlcomment -> CDC .)
    NUMBER          reduce using rule 21 (htmlcomment -> CDC .)
    STRING          reduce using rule 21 (htmlcomment -> CDC .)
    IDENTIFIER      reduce using rule 21 (htmlcomment -> CDC .)
    RPAREN          reduce using rule 21 (htmlcomment -> CDC .)
    HASH            reduce using rule 21 (htmlcomment -> CDC .)
    DOT             reduce using rule 21 (htmlcomment -> CDC .)
    LBRACKET        reduce using rule 21 (htmlcomment -> CDC .)
    COLON           reduce using rule 21 (htmlcomment -> CDC .)
    NOT_SELECTOR    reduce using rule 21 (htmlcomment -> CDC .)
    NAMESPACE_PREFIX reduce using rule 21 (htmlcomment -> CDC .)
    OP_MUL          reduce using rule 21 (htmlcomment -> CDC .)
    OP_PREFIXMATCH  reduce using rule 21 (htmlcomment -> CDC .)
    OP_SUFFIXMATCH  reduce using rule 21 (htmlcomment -> CDC .)
    OP_SUBSTRINGMATCH reduce using rule 21 (htmlcomment -> CDC .)
    OP_INCLUDES     reduce using rule 21 (htmlcomment -> CDC .)
    OP_DASHMATCH    reduce using rule 21 (htmlcomment -> CDC .)
    OP_EQUALS       reduce using rule 21 (htmlcomment -> CDC .)
    RBRACKET        reduce using rule 21 (htmlcomment -> CDC .)
    OP_GT           reduce using rule 21 (htmlcomment -> CDC .)
    OP_TILDE        reduce using rule 21 (htmlcomment -> CDC .)
    COMMA           reduce using rule 21 (htmlcomment -> CDC .)
    LBRACE          reduce using rule 21 (htmlcomment -> CDC .)


state 33

    (44) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (24) namespace-prefix-opt -> . namespace-prefix
    (25) namespace-prefix-opt -> . empty
    (26) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    NAMESPACE_PREFIX shift and go to state 23
    IDENTIFIER      reduce using rule 1 (empty -> .)

    namespace-prefix-opt           shift and go to state 54
    empty                          shift and go to state 12
    namespace-prefix               shift and go to state 2

state 34

    (7) space -> space-delimiter . space
    (9) space -> space-delimiter .
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RPAREN          reduce using rule 9 (space -> space-delimiter .)
    OP_PLUS         reduce using rule 9 (space -> space-delimiter .)
    OP_MINUS        reduce using rule 9 (space -> space-delimiter .)
    DIMENSION       reduce using rule 9 (space -> space-delimiter .)
    NUMBER          reduce using rule 9 (space -> space-delimiter .)
    STRING          reduce using rule 9 (space -> space-delimiter .)
    IDENTIFIER      reduce using rule 9 (space -> space-delimiter .)
    HASH            reduce using rule 9 (space -> space-delimiter .)
    DOT             reduce using rule 9 (space -> space-delimiter .)
    LBRACKET        reduce using rule 9 (space -> space-delimiter .)
    COLON           reduce using rule 9 (space -> space-delimiter .)
    NOT_SELECTOR    reduce using rule 9 (space -> space-delimiter .)
    NAMESPACE_PREFIX reduce using rule 9 (space -> space-delimiter .)
    OP_MUL          reduce using rule 9 (space -> space-delimiter .)
    RBRACKET        reduce using rule 9 (space -> space-delimiter .)
    OP_GT           reduce using rule 9 (space -> space-delimiter .)
    OP_TILDE        reduce using rule 9 (space -> space-delimiter .)
    COMMA           reduce using rule 9 (space -> space-delimiter .)
    LBRACE          reduce using rule 9 (space -> space-delimiter .)
    OP_PREFIXMATCH  reduce using rule 9 (space -> space-delimiter .)
    OP_SUFFIXMATCH  reduce using rule 9 (space -> space-delimiter .)
    OP_SUBSTRINGMATCH reduce using rule 9 (space -> space-delimiter .)
    OP_INCLUDES     reduce using rule 9 (space -> space-delimiter .)
    OP_DASHMATCH    reduce using rule 9 (space -> space-delimiter .)
    OP_EQUALS       reduce using rule 9 (space -> space-delimiter .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    blockcomment                   shift and go to state 36
    space-delimiter                shift and go to state 34
    space                          shift and go to state 55

state 35

    (17) blockcomment -> BLOCKCOMMENT .

    SPACE           reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    BLOCKCOMMENT    reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    CDO             reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    CDC             reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    NAMESPACE_PREFIX reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    IDENTIFIER      reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    HASH            reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    DOT             reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    LBRACKET        reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    COLON           reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    NOT_SELECTOR    reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_MUL          reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_PLUS         reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_GT           reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_TILDE        reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    COMMA           reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    LBRACE          reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_MINUS        reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    DIMENSION       reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    NUMBER          reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    STRING          reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    RPAREN          reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_PREFIXMATCH  reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_SUFFIXMATCH  reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_SUBSTRINGMATCH reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_INCLUDES     reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_DASHMATCH    reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    OP_EQUALS       reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)
    RBRACKET        reduce using rule 17 (blockcomment -> BLOCKCOMMENT .)


state 36

    (12) space-delimiter -> blockcomment .

    SPACE           reduce using rule 12 (space-delimiter -> blockcomment .)
    BLOCKCOMMENT    reduce using rule 12 (space-delimiter -> blockcomment .)
    CDO             reduce using rule 12 (space-delimiter -> blockcomment .)
    CDC             reduce using rule 12 (space-delimiter -> blockcomment .)
    RPAREN          reduce using rule 12 (space-delimiter -> blockcomment .)
    IDENTIFIER      reduce using rule 12 (space-delimiter -> blockcomment .)
    STRING          reduce using rule 12 (space-delimiter -> blockcomment .)
    HASH            reduce using rule 12 (space-delimiter -> blockcomment .)
    DOT             reduce using rule 12 (space-delimiter -> blockcomment .)
    LBRACKET        reduce using rule 12 (space-delimiter -> blockcomment .)
    COLON           reduce using rule 12 (space-delimiter -> blockcomment .)
    NOT_SELECTOR    reduce using rule 12 (space-delimiter -> blockcomment .)
    NAMESPACE_PREFIX reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_MUL          reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_PREFIXMATCH  reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_SUFFIXMATCH  reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_SUBSTRINGMATCH reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_INCLUDES     reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_DASHMATCH    reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_EQUALS       reduce using rule 12 (space-delimiter -> blockcomment .)
    RBRACKET        reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_PLUS         reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_MINUS        reduce using rule 12 (space-delimiter -> blockcomment .)
    DIMENSION       reduce using rule 12 (space-delimiter -> blockcomment .)
    NUMBER          reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_GT           reduce using rule 12 (space-delimiter -> blockcomment .)
    OP_TILDE        reduce using rule 12 (space-delimiter -> blockcomment .)
    COMMA           reduce using rule 12 (space-delimiter -> blockcomment .)
    LBRACE          reduce using rule 12 (space-delimiter -> blockcomment .)


state 37

    (5) space-opt -> empty .

    RPAREN          reduce using rule 5 (space-opt -> empty .)
    HASH            reduce using rule 5 (space-opt -> empty .)
    DOT             reduce using rule 5 (space-opt -> empty .)
    LBRACKET        reduce using rule 5 (space-opt -> empty .)
    COLON           reduce using rule 5 (space-opt -> empty .)
    NOT_SELECTOR    reduce using rule 5 (space-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 5 (space-opt -> empty .)
    OP_MUL          reduce using rule 5 (space-opt -> empty .)
    IDENTIFIER      reduce using rule 5 (space-opt -> empty .)
    OP_PLUS         reduce using rule 5 (space-opt -> empty .)
    OP_GT           reduce using rule 5 (space-opt -> empty .)
    OP_TILDE        reduce using rule 5 (space-opt -> empty .)
    COMMA           reduce using rule 5 (space-opt -> empty .)
    LBRACE          reduce using rule 5 (space-opt -> empty .)
    STRING          reduce using rule 5 (space-opt -> empty .)
    OP_MINUS        reduce using rule 5 (space-opt -> empty .)
    DIMENSION       reduce using rule 5 (space-opt -> empty .)
    NUMBER          reduce using rule 5 (space-opt -> empty .)
    OP_PREFIXMATCH  reduce using rule 5 (space-opt -> empty .)
    OP_SUFFIXMATCH  reduce using rule 5 (space-opt -> empty .)
    OP_SUBSTRINGMATCH reduce using rule 5 (space-opt -> empty .)
    OP_INCLUDES     reduce using rule 5 (space-opt -> empty .)
    OP_DASHMATCH    reduce using rule 5 (space-opt -> empty .)
    OP_EQUALS       reduce using rule 5 (space-opt -> empty .)
    RBRACKET        reduce using rule 5 (space-opt -> empty .)


state 38

    (43) class -> DOT IDENTIFIER .

    HASH            reduce using rule 43 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 43 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 43 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 43 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 43 (class -> DOT IDENTIFIER .)
    SPACE           reduce using rule 43 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 43 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 43 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 43 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 43 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 43 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 43 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 43 (class -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 43 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 43 (class -> DOT IDENTIFIER .)


state 39

    (38) combinator -> space .
    (4) space-opt -> space .

    HASH            reduce using rule 38 (combinator -> space .)
    DOT             reduce using rule 38 (combinator -> space .)
    LBRACKET        reduce using rule 38 (combinator -> space .)
    COLON           reduce using rule 38 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 38 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 38 (combinator -> space .)
    OP_MUL          reduce using rule 38 (combinator -> space .)
    IDENTIFIER      reduce using rule 38 (combinator -> space .)
    OP_PLUS         reduce using rule 4 (space-opt -> space .)
    OP_GT           reduce using rule 4 (space-opt -> space .)
    OP_TILDE        reduce using rule 4 (space-opt -> space .)
    COMMA           reduce using rule 4 (space-opt -> space .)
    LBRACE          reduce using rule 4 (space-opt -> space .)


state 40

    (8) selector -> simple-selector combinator . selector
    (8) selector -> . simple-selector combinator selector
    (10) selector -> . simple-selector space-opt
    (14) simple-selector -> . type-selector selector-rules-opt
    (15) simple-selector -> . selector-rules
    (18) type-selector -> . element-selector
    (19) type-selector -> . all-selector
    (30) selector-rules -> . selector-rule selector-rules
    (31) selector-rules -> . selector-rule
    (22) element-selector -> . namespace-prefix-opt element-name
    (23) all-selector -> . namespace-prefix-opt OP_MUL
    (32) selector-rule -> . hash
    (33) selector-rule -> . class
    (34) selector-rule -> . attribute
    (35) selector-rule -> . pseudo
    (36) selector-rule -> . negation
    (24) namespace-prefix-opt -> . namespace-prefix
    (25) namespace-prefix-opt -> . empty
    (42) hash -> . HASH
    (43) class -> . DOT IDENTIFIER
    (44) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (56) pseudo -> . COLON pseudo-selector
    (57) pseudo -> . COLON COLON pseudo-selector
    (69) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (26) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 16
    DOT             shift and go to state 6
    LBRACKET        shift and go to state 4
    COLON           shift and go to state 11
    NOT_SELECTOR    shift and go to state 22
    NAMESPACE_PREFIX shift and go to state 23
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 1
    namespace-prefix               shift and go to state 2
    type-selector                  shift and go to state 3
    element-selector               shift and go to state 7
    all-selector                   shift and go to state 8
    simple-selector                shift and go to state 9
    negation                       shift and go to state 10
    empty                          shift and go to state 12
    selector-rule                  shift and go to state 13
    hash                           shift and go to state 5
    selector                       shift and go to state 56
    class                          shift and go to state 17
    namespace-prefix-opt           shift and go to state 18
    selector-rules                 shift and go to state 19
    pseudo                         shift and go to state 20

state 41

    (10) selector -> simple-selector space-opt .
    (37) combinator -> space-opt . combinator-op
    (39) combinator-op -> . OP_PLUS space-opt
    (40) combinator-op -> . OP_GT space-opt
    (41) combinator-op -> . OP_TILDE space-opt

    COMMA           reduce using rule 10 (selector -> simple-selector space-opt .)
    LBRACE          reduce using rule 10 (selector -> simple-selector space-opt .)
    OP_PLUS         shift and go to state 60
    OP_GT           shift and go to state 59
    OP_TILDE        shift and go to state 57

    combinator-op                  shift and go to state 58

state 42

    (59) pseudo-selector -> pseudo-function .

    HASH            reduce using rule 59 (pseudo-selector -> pseudo-function .)
    DOT             reduce using rule 59 (pseudo-selector -> pseudo-function .)
    LBRACKET        reduce using rule 59 (pseudo-selector -> pseudo-function .)
    COLON           reduce using rule 59 (pseudo-selector -> pseudo-function .)
    NOT_SELECTOR    reduce using rule 59 (pseudo-selector -> pseudo-function .)
    SPACE           reduce using rule 59 (pseudo-selector -> pseudo-function .)
    BLOCKCOMMENT    reduce using rule 59 (pseudo-selector -> pseudo-function .)
    CDO             reduce using rule 59 (pseudo-selector -> pseudo-function .)
    CDC             reduce using rule 59 (pseudo-selector -> pseudo-function .)
    OP_PLUS         reduce using rule 59 (pseudo-selector -> pseudo-function .)
    OP_GT           reduce using rule 59 (pseudo-selector -> pseudo-function .)
    OP_TILDE        reduce using rule 59 (pseudo-selector -> pseudo-function .)
    COMMA           reduce using rule 59 (pseudo-selector -> pseudo-function .)
    LBRACE          reduce using rule 59 (pseudo-selector -> pseudo-function .)
    RPAREN          reduce using rule 59 (pseudo-selector -> pseudo-function .)


state 43

    (60) pseudo-function -> FUNCTION . space-opt pseudo-expression RPAREN
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 61
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 44

    (57) pseudo -> COLON COLON . pseudo-selector
    (58) pseudo-selector -> . IDENTIFIER
    (59) pseudo-selector -> . pseudo-function
    (60) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    IDENTIFIER      shift and go to state 46
    FUNCTION        shift and go to state 43

    pseudo-function                shift and go to state 42
    pseudo-selector                shift and go to state 62

state 45

    (56) pseudo -> COLON pseudo-selector .

    HASH            reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    DOT             reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    LBRACKET        reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    COLON           reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    SPACE           reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    CDO             reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    CDC             reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    OP_PLUS         reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    OP_GT           reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    OP_TILDE        reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    COMMA           reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    LBRACE          reduce using rule 56 (pseudo -> COLON pseudo-selector .)
    RPAREN          reduce using rule 56 (pseudo -> COLON pseudo-selector .)


state 46

    (58) pseudo-selector -> IDENTIFIER .

    HASH            reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    DOT             reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    LBRACKET        reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    COLON           reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    SPACE           reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    CDO             reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    CDC             reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    OP_PLUS         reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    OP_GT           reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    OP_TILDE        reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    COMMA           reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    LBRACE          reduce using rule 58 (pseudo-selector -> IDENTIFIER .)
    RPAREN          reduce using rule 58 (pseudo-selector -> IDENTIFIER .)


state 47

    (30) selector-rules -> selector-rule selector-rules .

    SPACE           reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    BLOCKCOMMENT    reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    CDO             reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    CDC             reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    OP_PLUS         reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    OP_GT           reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    OP_TILDE        reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    COMMA           reduce using rule 30 (selector-rules -> selector-rule selector-rules .)
    LBRACE          reduce using rule 30 (selector-rules -> selector-rule selector-rules .)


state 48

    (3) selectors -> selector COMMA . space-opt selectors
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
