Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE

Grammar

Rule 0     S' -> selectors
    OP_PLUS         reduce using rule 19 (htmlcomment -> CDO .)
    OP_MINUS        reduce using rule 19 (htmlcomment -> CDO .)
    DIMENSION       reduce using rule 19 (htmlcomment -> CDO .)
    NUMBER          reduce using rule 19 (htmlcomment -> CDO .)
    RPAREN          reduce using rule 19 (htmlcomment -> CDO .)
    RBRACKET        reduce using rule 19 (htmlcomment -> CDO .)
    HASH            reduce using rule 19 (htmlcomment -> CDO .)
    DOT             reduce using rule 19 (htmlcomment -> CDO .)
    LBRACKET        reduce using rule 19 (htmlcomment -> CDO .)
    COLON           reduce using rule 19 (htmlcomment -> CDO .)
    NOT_SELECTOR    reduce using rule 19 (htmlcomment -> CDO .)
    NAMESPACE_PREFIX reduce using rule 19 (htmlcomment -> CDO .)
    OP_MUL          reduce using rule 19 (htmlcomment -> CDO .)
    OP_GT           reduce using rule 19 (htmlcomment -> CDO .)
    OP_TILDE        reduce using rule 19 (htmlcomment -> CDO .)
    COMMA           reduce using rule 19 (htmlcomment -> CDO .)
    $end            reduce using rule 19 (htmlcomment -> CDO .)
    OP_PREFIXMATCH  reduce using rule 19 (htmlcomment -> CDO .)
    OP_SUFFIXMATCH  reduce using rule 19 (htmlcomment -> CDO .)
    OP_SUBSTRINGMATCH reduce using rule 19 (htmlcomment -> CDO .)
    OP_INCLUDES     reduce using rule 19 (htmlcomment -> CDO .)
    OP_DASHMATCH    reduce using rule 19 (htmlcomment -> CDO .)
    OP_EQUALS       reduce using rule 19 (htmlcomment -> CDO .)


state 28

    (10) space-delimiter -> whitespace .

    SPACE           reduce using rule 10 (space-delimiter -> whitespace .)
    BLOCKCOMMENT    reduce using rule 10 (space-delimiter -> whitespace .)
    CDO             reduce using rule 10 (space-delimiter -> whitespace .)
    CDC             reduce using rule 10 (space-delimiter -> whitespace .)
    HASH            reduce using rule 10 (space-delimiter -> whitespace .)
    DOT             reduce using rule 10 (space-delimiter -> whitespace .)
    LBRACKET        reduce using rule 10 (space-delimiter -> whitespace .)
    COLON           reduce using rule 10 (space-delimiter -> whitespace .)
    NAMESPACE_PREFIX reduce using rule 10 (space-delimiter -> whitespace .)
    OP_MUL          reduce using rule 10 (space-delimiter -> whitespace .)
    IDENTIFIER      reduce using rule 10 (space-delimiter -> whitespace .)
    NOT_SELECTOR    reduce using rule 10 (space-delimiter -> whitespace .)
    OP_PLUS         reduce using rule 10 (space-delimiter -> whitespace .)
    OP_MINUS        reduce using rule 10 (space-delimiter -> whitespace .)
    DIMENSION       reduce using rule 10 (space-delimiter -> whitespace .)
    NUMBER          reduce using rule 10 (space-delimiter -> whitespace .)
    STRING          reduce using rule 10 (space-delimiter -> whitespace .)
    RPAREN          reduce using rule 10 (space-delimiter -> whitespace .)
    OP_GT           reduce using rule 10 (space-delimiter -> whitespace .)
    OP_TILDE        reduce using rule 10 (space-delimiter -> whitespace .)
    COMMA           reduce using rule 10 (space-delimiter -> whitespace .)
    $end            reduce using rule 10 (space-delimiter -> whitespace .)
    OP_PREFIXMATCH  reduce using rule 10 (space-delimiter -> whitespace .)
    OP_SUFFIXMATCH  reduce using rule 10 (space-delimiter -> whitespace .)
    OP_SUBSTRINGMATCH reduce using rule 10 (space-delimiter -> whitespace .)
    OP_INCLUDES     reduce using rule 10 (space-delimiter -> whitespace .)
    OP_DASHMATCH    reduce using rule 10 (space-delimiter -> whitespace .)
    OP_EQUALS       reduce using rule 10 (space-delimiter -> whitespace .)
    RBRACKET        reduce using rule 10 (space-delimiter -> whitespace .)


state 29

    (3) space-opt -> space .

    RPAREN          reduce using rule 3 (space-opt -> space .)
    IDENTIFIER      reduce using rule 3 (space-opt -> space .)
    STRING          reduce using rule 3 (space-opt -> space .)
    OP_PLUS         reduce using rule 3 (space-opt -> space .)
    OP_MINUS        reduce using rule 3 (space-opt -> space .)
    DIMENSION       reduce using rule 3 (space-opt -> space .)
    NUMBER          reduce using rule 3 (space-opt -> space .)
    NAMESPACE_PREFIX reduce using rule 3 (space-opt -> space .)
    OP_PREFIXMATCH  reduce using rule 3 (space-opt -> space .)
    OP_SUFFIXMATCH  reduce using rule 3 (space-opt -> space .)
    OP_SUBSTRINGMATCH reduce using rule 3 (space-opt -> space .)
    OP_INCLUDES     reduce using rule 3 (space-opt -> space .)
    OP_DASHMATCH    reduce using rule 3 (space-opt -> space .)
    OP_EQUALS       reduce using rule 3 (space-opt -> space .)
    RBRACKET        reduce using rule 3 (space-opt -> space .)
    HASH            reduce using rule 3 (space-opt -> space .)
    DOT             reduce using rule 3 (space-opt -> space .)
    LBRACKET        reduce using rule 3 (space-opt -> space .)
    COLON           reduce using rule 3 (space-opt -> space .)
    OP_MUL          reduce using rule 3 (space-opt -> space .)
    NOT_SELECTOR    reduce using rule 3 (space-opt -> space .)


state 30

    (15) whitespace -> SPACE .

    SPACE           reduce using rule 15 (whitespace -> SPACE .)
    BLOCKCOMMENT    reduce using rule 15 (whitespace -> SPACE .)
    CDO             reduce using rule 15 (whitespace -> SPACE .)
    CDC             reduce using rule 15 (whitespace -> SPACE .)
    IDENTIFIER      reduce using rule 15 (whitespace -> SPACE .)
    STRING          reduce using rule 15 (whitespace -> SPACE .)
    OP_PREFIXMATCH  reduce using rule 15 (whitespace -> SPACE .)
    OP_SUFFIXMATCH  reduce using rule 15 (whitespace -> SPACE .)
    OP_SUBSTRINGMATCH reduce using rule 15 (whitespace -> SPACE .)
    OP_INCLUDES     reduce using rule 15 (whitespace -> SPACE .)
    OP_DASHMATCH    reduce using rule 15 (whitespace -> SPACE .)
    OP_EQUALS       reduce using rule 15 (whitespace -> SPACE .)
    RBRACKET        reduce using rule 15 (whitespace -> SPACE .)
    RPAREN          reduce using rule 15 (whitespace -> SPACE .)
    OP_PLUS         reduce using rule 15 (whitespace -> SPACE .)
    OP_MINUS        reduce using rule 15 (whitespace -> SPACE .)
    DIMENSION       reduce using rule 15 (whitespace -> SPACE .)
    NUMBER          reduce using rule 15 (whitespace -> SPACE .)
    HASH            reduce using rule 15 (whitespace -> SPACE .)
    DOT             reduce using rule 15 (whitespace -> SPACE .)
    LBRACKET        reduce using rule 15 (whitespace -> SPACE .)
    COLON           reduce using rule 15 (whitespace -> SPACE .)
    NOT_SELECTOR    reduce using rule 15 (whitespace -> SPACE .)
    NAMESPACE_PREFIX reduce using rule 15 (whitespace -> SPACE .)
    OP_MUL          reduce using rule 15 (whitespace -> SPACE .)
    OP_GT           reduce using rule 15 (whitespace -> SPACE .)
    OP_TILDE        reduce using rule 15 (whitespace -> SPACE .)
    COMMA           reduce using rule 15 (whitespace -> SPACE .)
    $end            reduce using rule 15 (whitespace -> SPACE .)


state 31

    (20) htmlcomment -> CDC .

    SPACE           reduce using rule 20 (htmlcomment -> CDC .)
    BLOCKCOMMENT    reduce using rule 20 (htmlcomment -> CDC .)
    CDO             reduce using rule 20 (htmlcomment -> CDC .)
    CDC             reduce using rule 20 (htmlcomment -> CDC .)
    IDENTIFIER      reduce using rule 20 (htmlcomment -> CDC .)
    STRING          reduce using rule 20 (htmlcomment -> CDC .)
    OP_PLUS         reduce using rule 20 (htmlcomment -> CDC .)
    OP_MINUS        reduce using rule 20 (htmlcomment -> CDC .)
    DIMENSION       reduce using rule 20 (htmlcomment -> CDC .)
    NUMBER          reduce using rule 20 (htmlcomment -> CDC .)
    RPAREN          reduce using rule 20 (htmlcomment -> CDC .)
    RBRACKET        reduce using rule 20 (htmlcomment -> CDC .)
    HASH            reduce using rule 20 (htmlcomment -> CDC .)
    DOT             reduce using rule 20 (htmlcomment -> CDC .)
    LBRACKET        reduce using rule 20 (htmlcomment -> CDC .)
    COLON           reduce using rule 20 (htmlcomment -> CDC .)
    NOT_SELECTOR    reduce using rule 20 (htmlcomment -> CDC .)
    NAMESPACE_PREFIX reduce using rule 20 (htmlcomment -> CDC .)
    OP_MUL          reduce using rule 20 (htmlcomment -> CDC .)
    OP_GT           reduce using rule 20 (htmlcomment -> CDC .)
    OP_TILDE        reduce using rule 20 (htmlcomment -> CDC .)
    COMMA           reduce using rule 20 (htmlcomment -> CDC .)
    $end            reduce using rule 20 (htmlcomment -> CDC .)
    OP_PREFIXMATCH  reduce using rule 20 (htmlcomment -> CDC .)
    OP_SUFFIXMATCH  reduce using rule 20 (htmlcomment -> CDC .)
    OP_SUBSTRINGMATCH reduce using rule 20 (htmlcomment -> CDC .)
    OP_INCLUDES     reduce using rule 20 (htmlcomment -> CDC .)
    OP_DASHMATCH    reduce using rule 20 (htmlcomment -> CDC .)
    OP_EQUALS       reduce using rule 20 (htmlcomment -> CDC .)


state 32

    (43) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (23) namespace-prefix-opt -> . namespace-prefix
    (24) namespace-prefix-opt -> . empty
    (25) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    NAMESPACE_PREFIX shift and go to state 22
    IDENTIFIER      reduce using rule 1 (empty -> .)

    namespace-prefix-opt           shift and go to state 52
    empty                          shift and go to state 12
    namespace-prefix               shift and go to state 2

state 33

    (6) space -> space-delimiter . space
    (8) space -> space-delimiter .
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RPAREN          reduce using rule 8 (space -> space-delimiter .)
    OP_PLUS         reduce using rule 8 (space -> space-delimiter .)
    OP_MINUS        reduce using rule 8 (space -> space-delimiter .)
    DIMENSION       reduce using rule 8 (space -> space-delimiter .)
    NUMBER          reduce using rule 8 (space -> space-delimiter .)
    STRING          reduce using rule 8 (space -> space-delimiter .)
    IDENTIFIER      reduce using rule 8 (space -> space-delimiter .)
    RBRACKET        reduce using rule 8 (space -> space-delimiter .)
    NAMESPACE_PREFIX reduce using rule 8 (space -> space-delimiter .)
    HASH            reduce using rule 8 (space -> space-delimiter .)
    DOT             reduce using rule 8 (space -> space-delimiter .)
    LBRACKET        reduce using rule 8 (space -> space-delimiter .)
    COLON           reduce using rule 8 (space -> space-delimiter .)
    NOT_SELECTOR    reduce using rule 8 (space -> space-delimiter .)
    OP_MUL          reduce using rule 8 (space -> space-delimiter .)
    OP_GT           reduce using rule 8 (space -> space-delimiter .)
    OP_TILDE        reduce using rule 8 (space -> space-delimiter .)
    COMMA           reduce using rule 8 (space -> space-delimiter .)
    $end            reduce using rule 8 (space -> space-delimiter .)
    OP_PREFIXMATCH  reduce using rule 8 (space -> space-delimiter .)
    OP_SUFFIXMATCH  reduce using rule 8 (space -> space-delimiter .)
    OP_SUBSTRINGMATCH reduce using rule 8 (space -> space-delimiter .)
    OP_INCLUDES     reduce using rule 8 (space -> space-delimiter .)
    OP_DASHMATCH    reduce using rule 8 (space -> space-delimiter .)
    OP_EQUALS       reduce using rule 8 (space -> space-delimiter .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    blockcomment                   shift and go to state 35
    space-delimiter                shift and go to state 33
    space                          shift and go to state 53

state 34

    (16) blockcomment -> BLOCKCOMMENT .

    SPACE           reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    BLOCKCOMMENT    reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    CDO             reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    CDC             reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    IDENTIFIER      reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    STRING          reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_PLUS         reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_MINUS        reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    DIMENSION       reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    NUMBER          reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    RPAREN          reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_PREFIXMATCH  reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_SUFFIXMATCH  reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_SUBSTRINGMATCH reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_INCLUDES     reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_DASHMATCH    reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_EQUALS       reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    RBRACKET        reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    HASH            reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    DOT             reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    LBRACKET        reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    COLON           reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    NAMESPACE_PREFIX reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_MUL          reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    NOT_SELECTOR    reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_GT           reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    OP_TILDE        reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    COMMA           reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)
    $end            reduce using rule 16 (blockcomment -> BLOCKCOMMENT .)


state 35

    (11) space-delimiter -> blockcomment .

    SPACE           reduce using rule 11 (space-delimiter -> blockcomment .)
    BLOCKCOMMENT    reduce using rule 11 (space-delimiter -> blockcomment .)
    CDO             reduce using rule 11 (space-delimiter -> blockcomment .)
    CDC             reduce using rule 11 (space-delimiter -> blockcomment .)
    HASH            reduce using rule 11 (space-delimiter -> blockcomment .)
    DOT             reduce using rule 11 (space-delimiter -> blockcomment .)
    LBRACKET        reduce using rule 11 (space-delimiter -> blockcomment .)
    COLON           reduce using rule 11 (space-delimiter -> blockcomment .)
    NAMESPACE_PREFIX reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_MUL          reduce using rule 11 (space-delimiter -> blockcomment .)
    IDENTIFIER      reduce using rule 11 (space-delimiter -> blockcomment .)
    NOT_SELECTOR    reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_PLUS         reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_MINUS        reduce using rule 11 (space-delimiter -> blockcomment .)
    DIMENSION       reduce using rule 11 (space-delimiter -> blockcomment .)
    NUMBER          reduce using rule 11 (space-delimiter -> blockcomment .)
    STRING          reduce using rule 11 (space-delimiter -> blockcomment .)
    RPAREN          reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_GT           reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_TILDE        reduce using rule 11 (space-delimiter -> blockcomment .)
    COMMA           reduce using rule 11 (space-delimiter -> blockcomment .)
    $end            reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_PREFIXMATCH  reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_SUFFIXMATCH  reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_SUBSTRINGMATCH reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_INCLUDES     reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_DASHMATCH    reduce using rule 11 (space-delimiter -> blockcomment .)
    OP_EQUALS       reduce using rule 11 (space-delimiter -> blockcomment .)
    RBRACKET        reduce using rule 11 (space-delimiter -> blockcomment .)


state 36

    (4) space-opt -> empty .

    RPAREN          reduce using rule 4 (space-opt -> empty .)
    IDENTIFIER      reduce using rule 4 (space-opt -> empty .)
    STRING          reduce using rule 4 (space-opt -> empty .)
    OP_PLUS         reduce using rule 4 (space-opt -> empty .)
    OP_GT           reduce using rule 4 (space-opt -> empty .)
    OP_TILDE        reduce using rule 4 (space-opt -> empty .)
    COMMA           reduce using rule 4 (space-opt -> empty .)
    $end            reduce using rule 4 (space-opt -> empty .)
    OP_MINUS        reduce using rule 4 (space-opt -> empty .)
    DIMENSION       reduce using rule 4 (space-opt -> empty .)
    NUMBER          reduce using rule 4 (space-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 4 (space-opt -> empty .)
    OP_PREFIXMATCH  reduce using rule 4 (space-opt -> empty .)
    OP_SUFFIXMATCH  reduce using rule 4 (space-opt -> empty .)
    OP_SUBSTRINGMATCH reduce using rule 4 (space-opt -> empty .)
    OP_INCLUDES     reduce using rule 4 (space-opt -> empty .)
    OP_DASHMATCH    reduce using rule 4 (space-opt -> empty .)
    OP_EQUALS       reduce using rule 4 (space-opt -> empty .)
    RBRACKET        reduce using rule 4 (space-opt -> empty .)
    HASH            reduce using rule 4 (space-opt -> empty .)
    DOT             reduce using rule 4 (space-opt -> empty .)
    LBRACKET        reduce using rule 4 (space-opt -> empty .)
    COLON           reduce using rule 4 (space-opt -> empty .)
    OP_MUL          reduce using rule 4 (space-opt -> empty .)
    NOT_SELECTOR    reduce using rule 4 (space-opt -> empty .)


state 37

    (42) class -> DOT IDENTIFIER .

    HASH            reduce using rule 42 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 42 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 42 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 42 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 42 (class -> DOT IDENTIFIER .)
    SPACE           reduce using rule 42 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 42 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 42 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 42 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 42 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 42 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 42 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 42 (class -> DOT IDENTIFIER .)
    $end            reduce using rule 42 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 42 (class -> DOT IDENTIFIER .)


state 38

    (37) combinator -> space .
    (3) space-opt -> space .

    HASH            reduce using rule 37 (combinator -> space .)
    DOT             reduce using rule 37 (combinator -> space .)
    LBRACKET        reduce using rule 37 (combinator -> space .)
    COLON           reduce using rule 37 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 37 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 37 (combinator -> space .)
    OP_MUL          reduce using rule 37 (combinator -> space .)
    IDENTIFIER      reduce using rule 37 (combinator -> space .)
    OP_PLUS         reduce using rule 3 (space-opt -> space .)
    OP_GT           reduce using rule 3 (space-opt -> space .)
    OP_TILDE        reduce using rule 3 (space-opt -> space .)
    COMMA           reduce using rule 3 (space-opt -> space .)
    $end            reduce using rule 3 (space-opt -> space .)


state 39

    (7) selector -> simple-selector combinator . selector
    (7) selector -> . simple-selector combinator selector
    (9) selector -> . simple-selector space-opt
    (13) simple-selector -> . type-selector selector-rules-opt
    (14) simple-selector -> . selector-rules
    (17) type-selector -> . element-selector
    (18) type-selector -> . all-selector
    (29) selector-rules -> . selector-rule selector-rules
    (30) selector-rules -> . selector-rule
    (21) element-selector -> . namespace-prefix-opt element-name
    (22) all-selector -> . namespace-prefix-opt OP_MUL
    (31) selector-rule -> . hash
    (32) selector-rule -> . class
    (33) selector-rule -> . attribute
    (34) selector-rule -> . pseudo
    (35) selector-rule -> . negation
    (23) namespace-prefix-opt -> . namespace-prefix
    (24) namespace-prefix-opt -> . empty
    (41) hash -> . HASH
    (42) class -> . DOT IDENTIFIER
    (43) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (55) pseudo -> . COLON pseudo-selector
    (56) pseudo -> . COLON COLON pseudo-selector
    (68) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (25) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 5
    DOT             shift and go to state 6
    LBRACKET        shift and go to state 4
    COLON           shift and go to state 11
    NOT_SELECTOR    shift and go to state 21
    NAMESPACE_PREFIX shift and go to state 22
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 1
    namespace-prefix               shift and go to state 2
    type-selector                  shift and go to state 3
    element-selector               shift and go to state 7
    all-selector                   shift and go to state 8
    simple-selector                shift and go to state 9
    negation                       shift and go to state 10
    empty                          shift and go to state 12
    selector-rule                  shift and go to state 13
    hash                           shift and go to state 14
    selector                       shift and go to state 54
    class                          shift and go to state 16
    namespace-prefix-opt           shift and go to state 17
    selector-rules                 shift and go to state 18
    pseudo                         shift and go to state 19

state 40

    (9) selector -> simple-selector space-opt .
    (36) combinator -> space-opt . combinator-op
    (38) combinator-op -> . OP_PLUS space-opt
    (39) combinator-op -> . OP_GT space-opt
    (40) combinator-op -> . OP_TILDE space-opt

    COMMA           reduce using rule 9 (selector -> simple-selector space-opt .)
    $end            reduce using rule 9 (selector -> simple-selector space-opt .)
    OP_PLUS         shift and go to state 58
    OP_GT           shift and go to state 57
    OP_TILDE        shift and go to state 55

    combinator-op                  shift and go to state 56

state 41

    (58) pseudo-selector -> pseudo-function .

    HASH            reduce using rule 58 (pseudo-selector -> pseudo-function .)
    DOT             reduce using rule 58 (pseudo-selector -> pseudo-function .)
    LBRACKET        reduce using rule 58 (pseudo-selector -> pseudo-function .)
    COLON           reduce using rule 58 (pseudo-selector -> pseudo-function .)
    NOT_SELECTOR    reduce using rule 58 (pseudo-selector -> pseudo-function .)
    SPACE           reduce using rule 58 (pseudo-selector -> pseudo-function .)
    BLOCKCOMMENT    reduce using rule 58 (pseudo-selector -> pseudo-function .)
    CDO             reduce using rule 58 (pseudo-selector -> pseudo-function .)
    CDC             reduce using rule 58 (pseudo-selector -> pseudo-function .)
    OP_PLUS         reduce using rule 58 (pseudo-selector -> pseudo-function .)
    OP_GT           reduce using rule 58 (pseudo-selector -> pseudo-function .)
    OP_TILDE        reduce using rule 58 (pseudo-selector -> pseudo-function .)
    COMMA           reduce using rule 58 (pseudo-selector -> pseudo-function .)
    $end            reduce using rule 58 (pseudo-selector -> pseudo-function .)
    RPAREN          reduce using rule 58 (pseudo-selector -> pseudo-function .)


state 42

    (59) pseudo-function -> FUNCTION . space-opt pseudo-expression RPAREN
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 59
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 43

    (56) pseudo -> COLON COLON . pseudo-selector
    (57) pseudo-selector -> . IDENTIFIER
    (58) pseudo-selector -> . pseudo-function
    (59) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    IDENTIFIER      shift and go to state 45
    FUNCTION        shift and go to state 42

    pseudo-function                shift and go to state 41
    pseudo-selector                shift and go to state 60

state 44

    (55) pseudo -> COLON pseudo-selector .

    HASH            reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    DOT             reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    LBRACKET        reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    COLON           reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    SPACE           reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    CDO             reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    CDC             reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    OP_PLUS         reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    OP_GT           reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    OP_TILDE        reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    COMMA           reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    $end            reduce using rule 55 (pseudo -> COLON pseudo-selector .)
    RPAREN          reduce using rule 55 (pseudo -> COLON pseudo-selector .)


state 45

    (57) pseudo-selector -> IDENTIFIER .

    HASH            reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    DOT             reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    LBRACKET        reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    COLON           reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    SPACE           reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    CDO             reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    CDC             reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    OP_PLUS         reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    OP_GT           reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    OP_TILDE        reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    COMMA           reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    $end            reduce using rule 57 (pseudo-selector -> IDENTIFIER .)
    RPAREN          reduce using rule 57 (pseudo-selector -> IDENTIFIER .)


state 46

    (29) selector-rules -> selector-rule selector-rules .

    SPACE           reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    BLOCKCOMMENT    reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    CDO             reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    CDC             reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    OP_PLUS         reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    OP_GT           reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    OP_TILDE        reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    COMMA           reduce using rule 29 (selector-rules -> selector-rule selector-rules .)
    $end            reduce using rule 29 (selector-rules -> selector-rule selector-rules .)


state 47

    (2) selectors -> selector COMMA . space-opt selectors
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
