Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    IDENTIFIER      reduce using rule 4 (space -> space-delimiter space .)
    STRING          reduce using rule 4 (space -> space-delimiter space .)
    KEY_IMPORTANT   reduce using rule 4 (space -> space-delimiter space .)
    NUMBER          reduce using rule 4 (space -> space-delimiter space .)
    PERCENTAGE      reduce using rule 4 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 4 (space -> space-delimiter space .)
    OP_DIV          reduce using rule 4 (space -> space-delimiter space .)
    COMMA           reduce using rule 4 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 4 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 4 (space -> space-delimiter space .)
    URI             reduce using rule 4 (space -> space-delimiter space .)
    HASH            reduce using rule 4 (space -> space-delimiter space .)
    FUNCTION        reduce using rule 4 (space -> space-delimiter space .)
    BANG            reduce using rule 4 (space -> space-delimiter space .)
    SEMICOLON       reduce using rule 4 (space -> space-delimiter space .)
    error           reduce using rule 4 (space -> space-delimiter space .)
    RBRACE          reduce using rule 4 (space -> space-delimiter space .)
    RPAREN          reduce using rule 4 (space -> space-delimiter space .)
    COLON           reduce using rule 4 (space -> space-delimiter space .)
    SELECTOR        reduce using rule 4 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 4 (space -> space-delimiter space .)
    SYM_IMPORT      reduce using rule 4 (space -> space-delimiter space .)
    SYM_PAGE        reduce using rule 4 (space -> space-delimiter space .)
    DOT             reduce using rule 4 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 4 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 4 (space -> space-delimiter space .)
    SYM_MEDIA       reduce using rule 4 (space -> space-delimiter space .)
    $end            reduce using rule 4 (space -> space-delimiter space .)
    LBRACE          reduce using rule 4 (space -> space-delimiter space .)
    KEY_AND         reduce using rule 4 (space -> space-delimiter space .)
    RBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    OP_PREFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUFFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUBSTRINGMATCH reduce using rule 4 (space -> space-delimiter space .)
    OP_INCLUDES     reduce using rule 4 (space -> space-delimiter space .)
    OP_DASHMATCH    reduce using rule 4 (space -> space-delimiter space .)
    OP_EQUALS       reduce using rule 4 (space -> space-delimiter space .)
    OP_GT           reduce using rule 4 (space -> space-delimiter space .)
    OP_TILDE        reduce using rule 4 (space -> space-delimiter space .)


state 57

    (72) selector-rules-opt -> empty .

    SPACE           reduce using rule 72 (selector-rules-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 72 (selector-rules-opt -> empty .)
    CDO             reduce using rule 72 (selector-rules-opt -> empty .)
    CDC             reduce using rule 72 (selector-rules-opt -> empty .)
    OP_PLUS         reduce using rule 72 (selector-rules-opt -> empty .)
    OP_GT           reduce using rule 72 (selector-rules-opt -> empty .)
    OP_TILDE        reduce using rule 72 (selector-rules-opt -> empty .)
    COMMA           reduce using rule 72 (selector-rules-opt -> empty .)
    LBRACE          reduce using rule 72 (selector-rules-opt -> empty .)


state 58

    (61) simple-selector -> type-selector selector-rules-opt .

    SPACE           reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    BLOCKCOMMENT    reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    CDO             reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    CDC             reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    OP_PLUS         reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    OP_GT           reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    OP_TILDE        reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    COMMA           reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)
    LBRACE          reduce using rule 61 (simple-selector -> type-selector selector-rules-opt .)


state 59

    (71) selector-rules-opt -> selector-rules .

    SPACE           reduce using rule 71 (selector-rules-opt -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 71 (selector-rules-opt -> selector-rules .)
    CDO             reduce using rule 71 (selector-rules-opt -> selector-rules .)
    CDC             reduce using rule 71 (selector-rules-opt -> selector-rules .)
    OP_PLUS         reduce using rule 71 (selector-rules-opt -> selector-rules .)
    OP_GT           reduce using rule 71 (selector-rules-opt -> selector-rules .)
    OP_TILDE        reduce using rule 71 (selector-rules-opt -> selector-rules .)
    COMMA           reduce using rule 71 (selector-rules-opt -> selector-rules .)
    LBRACE          reduce using rule 71 (selector-rules-opt -> selector-rules .)


state 60

    (87) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (67) namespace-prefix-opt -> . namespace-prefix
    (68) namespace-prefix-opt -> . empty
    (69) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    NAMESPACE_PREFIX shift and go to state 51
    IDENTIFIER      reduce using rule 1 (empty -> .)

    namespace-prefix-opt           shift and go to state 83
    empty                          shift and go to state 64
    namespace-prefix               shift and go to state 25

state 61

    (35) media -> _before-mediaquery SYM_MEDIA . space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 84
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 62

    (112) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (113) negation-argument -> . type-selector space-opt
    (114) negation-argument -> . hash space-opt
    (115) negation-argument -> . class space-opt
    (116) negation-argument -> . attribute space-opt
    (117) negation-argument -> . pseudo space-opt
    (63) type-selector -> . element-selector
    (64) type-selector -> . all-selector
    (85) hash -> . HASH
    (86) class -> . DOT IDENTIFIER
    (87) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (99) pseudo -> . COLON pseudo-selector
    (100) pseudo -> . COLON COLON pseudo-selector
    (65) element-selector -> . namespace-prefix-opt element-name
    (66) all-selector -> . namespace-prefix-opt OP_MUL
    (67) namespace-prefix-opt -> . namespace-prefix
    (68) namespace-prefix-opt -> . empty
    (69) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    element-selector               shift and go to state 42
    hash                           shift and go to state 87
    attribute                      shift and go to state 85
    namespace-prefix-opt           shift and go to state 46
    pseudo                         shift and go to state 90
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 86
    all-selector                   shift and go to state 50
    negation-argument              shift and go to state 88
    class                          shift and go to state 89
    empty                          shift and go to state 64

state 63

    (86) class -> DOT IDENTIFIER .

    HASH            reduce using rule 86 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 86 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 86 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 86 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 86 (class -> DOT IDENTIFIER .)
    SPACE           reduce using rule 86 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 86 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 86 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 86 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 86 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 86 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 86 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 86 (class -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 86 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 86 (class -> DOT IDENTIFIER .)


state 64

    (68) namespace-prefix-opt -> empty .

    OP_MUL          reduce using rule 68 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 68 (namespace-prefix-opt -> empty .)


state 65

    (26) styles -> style styles .

    $end            reduce using rule 26 (styles -> style styles .)
    RBRACE          reduce using rule 26 (styles -> style styles .)


state 66

    (81) combinator -> space .
    (2) space-opt -> space .

    HASH            reduce using rule 81 (combinator -> space .)
    DOT             reduce using rule 81 (combinator -> space .)
    LBRACKET        reduce using rule 81 (combinator -> space .)
    COLON           reduce using rule 81 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 81 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 81 (combinator -> space .)
    OP_MUL          reduce using rule 81 (combinator -> space .)
    IDENTIFIER      reduce using rule 81 (combinator -> space .)
    OP_PLUS         reduce using rule 2 (space-opt -> space .)
    OP_GT           reduce using rule 2 (space-opt -> space .)
    OP_TILDE        reduce using rule 2 (space-opt -> space .)
    COMMA           reduce using rule 2 (space-opt -> space .)
    LBRACE          reduce using rule 2 (space-opt -> space .)


state 67

    (59) selector -> simple-selector combinator . selector
    (59) selector -> . simple-selector combinator selector
    (60) selector -> . simple-selector space-opt
    (61) simple-selector -> . type-selector selector-rules-opt
    (62) simple-selector -> . selector-rules
    (63) type-selector -> . element-selector
    (64) type-selector -> . all-selector
    (73) selector-rules -> . selector-rule selector-rules
    (74) selector-rules -> . selector-rule
    (65) element-selector -> . namespace-prefix-opt element-name
    (66) all-selector -> . namespace-prefix-opt OP_MUL
    (75) selector-rule -> . hash
    (76) selector-rule -> . class
    (77) selector-rule -> . attribute
    (78) selector-rule -> . pseudo
    (79) selector-rule -> . negation
    (67) namespace-prefix-opt -> . namespace-prefix
    (68) namespace-prefix-opt -> . empty
    (85) hash -> . HASH
    (86) class -> . DOT IDENTIFIER
    (87) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (99) pseudo -> . COLON pseudo-selector
    (100) pseudo -> . COLON COLON pseudo-selector
    (112) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (69) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    element-selector               shift and go to state 42
    all-selector                   shift and go to state 50
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    empty                          shift and go to state 64
    selector-rule                  shift and go to state 39
    hash                           shift and go to state 41
    selector                       shift and go to state 91
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 23
    pseudo                         shift and go to state 48

state 68

    (60) selector -> simple-selector space-opt .
    (80) combinator -> space-opt . combinator-op
    (82) combinator-op -> . OP_PLUS space-opt
    (83) combinator-op -> . OP_GT space-opt
    (84) combinator-op -> . OP_TILDE space-opt

    COMMA           reduce using rule 60 (selector -> simple-selector space-opt .)
    LBRACE          reduce using rule 60 (selector -> simple-selector space-opt .)
    OP_PLUS         shift and go to state 95
    OP_GT           shift and go to state 94
    OP_TILDE        shift and go to state 92

    combinator-op                  shift and go to state 93

state 69

    (102) pseudo-selector -> pseudo-function .

    HASH            reduce using rule 102 (pseudo-selector -> pseudo-function .)
    DOT             reduce using rule 102 (pseudo-selector -> pseudo-function .)
    LBRACKET        reduce using rule 102 (pseudo-selector -> pseudo-function .)
    COLON           reduce using rule 102 (pseudo-selector -> pseudo-function .)
    NOT_SELECTOR    reduce using rule 102 (pseudo-selector -> pseudo-function .)
    SPACE           reduce using rule 102 (pseudo-selector -> pseudo-function .)
    BLOCKCOMMENT    reduce using rule 102 (pseudo-selector -> pseudo-function .)
    CDO             reduce using rule 102 (pseudo-selector -> pseudo-function .)
    CDC             reduce using rule 102 (pseudo-selector -> pseudo-function .)
    OP_PLUS         reduce using rule 102 (pseudo-selector -> pseudo-function .)
    OP_GT           reduce using rule 102 (pseudo-selector -> pseudo-function .)
    OP_TILDE        reduce using rule 102 (pseudo-selector -> pseudo-function .)
    COMMA           reduce using rule 102 (pseudo-selector -> pseudo-function .)
    LBRACE          reduce using rule 102 (pseudo-selector -> pseudo-function .)
    RPAREN          reduce using rule 102 (pseudo-selector -> pseudo-function .)


state 70

    (103) pseudo-function -> FUNCTION . space-opt pseudo-expression RPAREN
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 96
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 71

    (100) pseudo -> COLON COLON . pseudo-selector
    (101) pseudo-selector -> . IDENTIFIER
    (102) pseudo-selector -> . pseudo-function
    (103) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 97

state 72

    (99) pseudo -> COLON pseudo-selector .

    HASH            reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    DOT             reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    LBRACKET        reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    COLON           reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    SPACE           reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    CDO             reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    CDC             reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    OP_PLUS         reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    OP_GT           reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    OP_TILDE        reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    COMMA           reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    LBRACE          reduce using rule 99 (pseudo -> COLON pseudo-selector .)
    RPAREN          reduce using rule 99 (pseudo -> COLON pseudo-selector .)


state 73

    (101) pseudo-selector -> IDENTIFIER .

    HASH            reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    DOT             reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    LBRACKET        reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    COLON           reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    SPACE           reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    CDO             reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    CDC             reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    OP_PLUS         reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    OP_GT           reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    OP_TILDE        reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    COMMA           reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    LBRACE          reduce using rule 101 (pseudo-selector -> IDENTIFIER .)
    RPAREN          reduce using rule 101 (pseudo-selector -> IDENTIFIER .)


state 74

    (73) selector-rules -> selector-rule selector-rules .

    SPACE           reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    BLOCKCOMMENT    reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    CDO             reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    CDC             reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    OP_PLUS         reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    OP_GT           reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    OP_TILDE        reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    COMMA           reduce using rule 73 (selector-rules -> selector-rule selector-rules .)
    LBRACE          reduce using rule 73 (selector-rules -> selector-rule selector-rules .)


state 75

    (57) selectors -> selector COMMA . space-opt selectors
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 98
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 76

    (31) page -> SYM_PAGE space-opt . pseudo-page-opt _before-declarations LBRACE space-opt declarations _after-declarations RBRACE space-opt
    (32) pseudo-page-opt -> . pseudo-page
    (33) pseudo-page-opt -> . empty
    (34) pseudo-page -> . COLON IDENTIFIER space-opt
    (1) empty -> .

    COLON           shift and go to state 100
    LBRACE          reduce using rule 1 (empty -> .)

    pseudo-page-opt                shift and go to state 99
    pseudo-page                    shift and go to state 101
    empty                          shift and go to state 102

state 77

    (65) element-selector -> namespace-prefix-opt element-name .

    HASH            reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    DOT             reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    LBRACKET        reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    COLON           reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    NOT_SELECTOR    reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    SPACE           reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    BLOCKCOMMENT    reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    CDO             reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    CDC             reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    OP_PLUS         reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    OP_GT           reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    OP_TILDE        reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    COMMA           reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    LBRACE          reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)
    RPAREN          reduce using rule 65 (element-selector -> namespace-prefix-opt element-name .)


state 78

    (70) element-name -> IDENTIFIER .

    HASH            reduce using rule 70 (element-name -> IDENTIFIER .)
    DOT             reduce using rule 70 (element-name -> IDENTIFIER .)
    LBRACKET        reduce using rule 70 (element-name -> IDENTIFIER .)
    COLON           reduce using rule 70 (element-name -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 70 (element-name -> IDENTIFIER .)
    SPACE           reduce using rule 70 (element-name -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 70 (element-name -> IDENTIFIER .)
    CDO             reduce using rule 70 (element-name -> IDENTIFIER .)
    CDC             reduce using rule 70 (element-name -> IDENTIFIER .)
    OP_PLUS         reduce using rule 70 (element-name -> IDENTIFIER .)
    OP_GT           reduce using rule 70 (element-name -> IDENTIFIER .)
    OP_TILDE        reduce using rule 70 (element-name -> IDENTIFIER .)
    COMMA           reduce using rule 70 (element-name -> IDENTIFIER .)
    LBRACE          reduce using rule 70 (element-name -> IDENTIFIER .)
    RPAREN          reduce using rule 70 (element-name -> IDENTIFIER .)


state 79

    (66) all-selector -> namespace-prefix-opt OP_MUL .

    HASH            reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    DOT             reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACKET        reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    COLON           reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    NOT_SELECTOR    reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    SPACE           reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    BLOCKCOMMENT    reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDO             reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDC             reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_PLUS         reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_GT           reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_TILDE        reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    COMMA           reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACE          reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)
    RPAREN          reduce using rule 66 (all-selector -> namespace-prefix-opt OP_MUL .)


state 80

    (56) ruleset -> selectors _before-declarations . LBRACE space-opt declarations _after-declarations RBRACE space-opt

    LBRACE          shift and go to state 103


state 81

    (23) import -> SYM_IMPORT space-opt _before-mediaquery . import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
    (24) import-src -> . value-string
    (25) import-src -> . value-uri
    (154) value-string -> . STRING space-opt
    (155) value-uri -> . URI space-opt

    STRING          shift and go to state 105
    URI             shift and go to state 106

    value-uri                      shift and go to state 104
    import-src                     shift and go to state 107
    value-string                   shift and go to state 108

state 82

    (20) charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .

    SYM_IMPORT      reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    SYM_PAGE        reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    HASH            reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    DOT             reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    LBRACKET        reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    COLON           reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    NOT_SELECTOR    reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    NAMESPACE_PREFIX reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    SYM_MEDIA       reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    OP_MUL          reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    IDENTIFIER      reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)
    $end            reduce using rule 20 (charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt .)


state 83

    (87) attribute -> LBRACKET space-opt namespace-prefix-opt . IDENTIFIER space-opt attribute-match-opt RBRACKET

    IDENTIFIER      shift and go to state 109


state 84

    (35) media -> _before-mediaquery SYM_MEDIA space-opt . media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (38) media-queries -> . media-query COMMA space-opt media-queries
    (39) media-queries -> . media-query
    (40) media-query -> . media-limited-opt media-typed
    (41) media-query -> . media-expressions
    (42) media-limited-opt -> . media-limited
    (43) media-limited-opt -> . empty
    (49) media-expressions -> . media-expression KEY_AND space-opt media-expressions
    (50) media-expressions -> . media-expression
    (44) media-limited -> . KEY_ONLY space-opt
    (45) media-limited -> . KEY_NOT space-opt
    (1) empty -> .
    (51) media-expression -> . LPAREN space-opt media-feature media-value-opt RPAREN space-opt

    KEY_ONLY        shift and go to state 115
    KEY_NOT         shift and go to state 114
    IDENTIFIER      reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 118

    media-limited                  shift and go to state 116
    media-query                    shift and go to state 113
    media-limited-opt              shift and go to state 110
    media-queries                  shift and go to state 117
    media-expressions              shift and go to state 111
    media-expression               shift and go to state 112
    empty                          shift and go to state 119

state 85

    (116) negation-argument -> attribute . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 120
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 86

    (113) negation-argument -> type-selector . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
